customer_id,product_id,action_type,source,timestamp,_id,rating,action_score,customer_id_encoded,product_id_encoded
65c0b01cc5fec55b70d0fa01,67c0bcb246527d4bf49e4883,click,category_page,{'$date': '2025-06-26T00:07:20.793149Z'},record_1,,0.5,0,0
65c0b01cc5fec55b70d0fa01,67c0b29d46527d4bf49e485d,click,category_page,{'$date': '2025-06-25T00:07:20.793187Z'},record_2,,0.5,0,1
65c0b01cc5fec55b70d0fa01,67c0b8ddc5fec55b70d0fcab,click,category_page,{'$date': '2025-06-20T00:07:20.793192Z'},record_3,,0.5,0,2
65c0b01cc5fec55b70d0fa01,67c0b96dc5fec55b70d0fcad,click,category_page,{'$date': '2025-06-26T00:07:20.793277Z'},record_4,,0.5,0,3
65c0b01cc5fec55b70d0fa01,67c0b3ca46527d4bf49e4861,click,category_page,{'$date': '2025-06-20T00:07:20.793281Z'},record_5,,0.5,0,4
65c0b01cc5fec55b70d0fa01,67c0bed0c5fec55b70d0fcb4,order,order_page,{'$date': '2025-05-27T09:48:37.114791Z'},record_6,,3.0,0,5
65c0b01cc5fec55b70d0fa01,67c0cb3ac5fec55b70d0fcd1,order,order_page,{'$date': '2025-05-27T09:48:37.114791Z'},record_7,,3.0,0,6
65c0b01cc5fec55b70d0fa01,67c0b363c5fec55b70d0fca1,order,order_page,{'$date': '2025-05-27T09:48:37.114791Z'},record_8,,3.0,0,7
65c0b01cc5fec55b70d0fa01,67c0b2bac5fec55b70d0fc9f,order,order_page,{'$date': '2025-06-06T09:48:37.116033Z'},record_9,,3.0,0,8
65c0b01cc5fec55b70d0fa01,67c0d19bc5fec55b70d0fce4,order,order_page,{'$date': '2025-06-06T09:48:37.116033Z'},record_10,,3.0,0,9
65c0b01cc5fec55b70d0fa01,67c0b53046527d4bf49e4864,order,order_page,{'$date': '2025-06-06T09:48:37.116033Z'},record_11,,3.0,0,10
65c0b01cc5fec55b70d0fa01,67c0a04a46527d4bf49e483c,review,product_detail,{'$date': '2025-04-27T00:00:00.000Z'},record_12,4.0,4.0,0,11
65c0b01cc5fec55b70d0fa02,67c0cb3ac5fec55b70d0fcd1,click,category_page,{'$date': '2025-06-19T00:07:20.793322Z'},record_13,,0.5,1,6
65c0b01cc5fec55b70d0fa02,67c0cd80c5fec55b70d0fcd7,click,category_page,{'$date': '2025-06-20T00:07:20.793327Z'},record_14,,0.5,1,12
65c0b01cc5fec55b70d0fa02,67c0be0bc5fec55b70d0fcb1,click,category_page,{'$date': '2025-06-23T00:07:20.793331Z'},record_15,,0.5,1,13
65c0b01cc5fec55b70d0fa02,67c0c0c4c5fec55b70d0fcba,click,category_page,{'$date': '2025-06-22T00:07:20.793334Z'},record_16,,0.5,1,14
65c0b01cc5fec55b70d0fa02,67c0bc7d46527d4bf49e4882,click,category_page,{'$date': '2025-06-19T00:07:20.793337Z'},record_17,,0.5,1,15
65c0b01cc5fec55b70d0fa02,67c0b46f46527d4bf49e4863,order,order_page,{'$date': '2025-06-19T09:48:37.113917Z'},record_18,,3.0,1,16
65c0b01cc5fec55b70d0fa02,67c0b33646527d4bf49e485f,order,order_page,{'$date': '2025-06-19T09:48:37.113917Z'},record_19,,3.0,1,17
